Virtual User Script started at: 19.05.2024 19:38:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(265): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(265): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(275): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(284): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(284): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(293): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(293): web_url("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(302): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(302): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(302): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(304): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(304): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(307): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(307): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(310): web_url("home.gif") started  	[MsgId: MMSG-26355]
Action.c(310): web_url("home.gif") was successful, 688 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(318): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(318): web_url("button_next.gif") was successful, 758 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(326): web_url("in_flights.gif") started  	[MsgId: MMSG-26355]
Action.c(326): web_url("in_flights.gif") was successful, 726 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(336): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(336): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(339): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(339): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(342): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(342): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(345): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(345): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(348): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(348): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(353): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(353): web_submit_data("reservations.pl_2") was successful, 2469 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(380): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(380): web_submit_data("reservations.pl_3") was successful, 2679 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(401): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(401): web_submit_data("reservations.pl_4") was successful, 2450 body bytes, 288 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(429): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(429): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(429): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(431): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(431): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(431): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(433): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(433): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(433): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(435): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(435): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(438): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(438): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(441): web_url("bookanother.gif") started  	[MsgId: MMSG-26355]
Action.c(441): web_url("bookanother.gif") was successful, 806 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(452): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(452): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(455): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(455): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(458): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(458): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(461): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(461): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(464): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(464): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(469): web_submit_data("reservations.pl_5") started  	[MsgId: MMSG-26355]
Action.c(469): web_submit_data("reservations.pl_5") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(485): web_url("Home Button") started  	[MsgId: MMSG-26355]
Action.c(485): web_url("Home Button") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(494): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(494): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(494): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(496): web_url("login.pl_3") started  	[MsgId: MMSG-26355]
Action.c(496): web_url("login.pl_3") was successful, 914 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(505): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(505): web_url("nav.pl_4") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(517): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(517): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(522): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(522): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(531): web_url("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(531): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(531): web_url("home.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(539): web_url("nav.pl_5") started  	[MsgId: MMSG-26355]
Action.c(539): web_url("nav.pl_5") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 2.
Starting iteration 3.
Starting action Action.
Action.c(4): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(4): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(25): web_url("WebTours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(34): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_url("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(49): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(49): web_url("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(58): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(58): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(58): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(60): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_url("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(66): web_url("webtours.png") was successful, 4187 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(74): web_url("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(74): web_url("hp_logo.png") was successful, 601 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(82): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_url("home.html") started  	[MsgId: MMSG-26355]
Action.c(91): web_url("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(101): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(111): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(111): web_url("nav.pl") was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(120): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(120): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_url("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(128): web_url("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(136): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(136): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(138): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(138): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(138): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(148): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(154): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(157): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(160): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(165): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(165): web_submit_data("login.pl") was successful, 462 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(181): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(181): web_url("login.pl_2") was successful, 914 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(190): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(190): web_url("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(199): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(199): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(201): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(204): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(204): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_url("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(207): web_url("itinerary.gif") was successful, 733 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(215): web_url("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(215): web_url("in_home.gif") was successful, 688 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_url("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(223): web_url("signoff.gif") was successful, 751 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(231): web_url("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(231): web_url("flights.gif") was successful, 726 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(241): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(241): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(244): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(255): web_url("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(265): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(265): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(275): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(284): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(284): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(293): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(293): web_url("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(302): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(302): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(302): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(304): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(304): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(307): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(307): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(310): web_url("home.gif") started  	[MsgId: MMSG-26355]
Action.c(310): web_url("home.gif") was successful, 688 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(318): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(318): web_url("button_next.gif") was successful, 758 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(326): web_url("in_flights.gif") started  	[MsgId: MMSG-26355]
Action.c(326): web_url("in_flights.gif") was successful, 726 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(336): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(336): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(339): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(339): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(342): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(342): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(345): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(345): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(348): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(348): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(353): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(353): web_submit_data("reservations.pl_2") was successful, 2469 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(380): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(380): web_submit_data("reservations.pl_3") was successful, 2679 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(401): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(401): web_submit_data("reservations.pl_4") was successful, 2450 body bytes, 288 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(429): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(429): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(429): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(431): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(431): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(431): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(433): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(433): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(433): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(435): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(435): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(438): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(438): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(441): web_url("bookanother.gif") started  	[MsgId: MMSG-26355]
Action.c(441): web_url("bookanother.gif") was successful, 806 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(452): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(452): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(455): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(455): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(458): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(458): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(461): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(461): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(464): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(464): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(469): web_submit_data("reservations.pl_5") started  	[MsgId: MMSG-26355]
Action.c(469): web_submit_data("reservations.pl_5") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(485): web_url("Home Button") started  	[MsgId: MMSG-26355]
Action.c(485): web_url("Home Button") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(494): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(494): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(494): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(496): web_url("login.pl_3") started  	[MsgId: MMSG-26355]
Action.c(496): web_url("login.pl_3") was successful, 914 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(505): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(505): web_url("nav.pl_4") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(517): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(517): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(522): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(522): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(531): web_url("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(531): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(531): web_url("home.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(539): web_url("nav.pl_5") started  	[MsgId: MMSG-26355]
Action.c(539): web_url("nav.pl_5") was successful, 1489 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 3.
Starting iteration 4.
Starting action Action.
Action.c(4): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(4): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(25): web_url("WebTours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(34): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_url("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(49): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(49): web_url("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(58): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
